# Webnox Digital Robots.txt
# Allow all web crawlers access to all content

User-agent: *
Allow: /

# Disallow access to admin and API endpoints
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /test/
Disallow: /demo/

# Disallow access to certain file types
Disallow: /*.json$
Disallow: /*.html$

# Disallow query parameters
Disallow: /?j=
Disallow: /?site=*
Disallow: /*?site=*
Disallow: /*?*

# Disallow suspicious spam patterns
Disallow: /*tafsir*
Disallow: /*mimpi*
Disallow: /*udang*
Disallow: /*bergambar*

# Sitemap location
Sitemap: https://www.webnoxdigital.com/sitemap.xml
